0.0300,0.0006, 0.0250, 0.0000, 0.0012, 0.0018, 0.0775, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000
0.0600,0.0006, 0.0250, 0.0001, 0.0023, 0.0017, 0.0739, 0.0019, 0.0811, 0.0019, 0.2702, 0.0000, 0.0000, 0.0068, 0.0019, 0.0000, 0.3000, 0.0020
0.0900,0.0025, 0.0499, 0.0001, 0.0033, 0.0071, 0.1477, -0.8682, 0.0746, -0.8671, 0.2904, -0.0434, -0.0006, 0.0144, -0.8671, -0.0121, 0.2566, 0.0037
0.1200,0.0025, 0.0499, 0.0002, 0.0044, 0.0069, 0.1444, -0.7367, 0.1465, -0.7345, 0.5238, -0.0400, -0.0006, 0.0204, -0.7344, -0.0107, 0.2599, 0.0055
0.1500,0.0056, 0.0747, 0.0003, 0.0054, 0.0157, 0.2180, -0.7463, 0.1409, -0.7422, 0.5360, -0.0371, -0.0010, 0.0267, -0.7420, -0.0196, 0.2628, 0.0070
0.1800,0.0100, 0.0993, 0.0007, 0.0076, 0.0279, 0.2911, -0.7454, 0.2131, -0.7395, 0.7766, -0.0370, -0.0010, 0.0328, -0.7392, -0.0198, 0.2628, 0.0089
0.2100,0.0100, 0.0993, 0.0008, 0.0086, 0.0270, 0.2843, -0.7323, 0.2873, -0.7162, 1.0847, -0.0360, -0.0015, 0.0526, -0.7199, -0.0329, 0.2636, 0.0142
0.2400,0.0155, 0.1237, 0.0010, 0.0096, 0.0427, 0.3567, -0.7350, 0.2669, -0.7195, 1.0210, -0.0358, -0.0019, 0.0526, -0.7184, -0.0390, 0.2637, 0.0139
0.2700,0.0155, 0.1237, 0.0013, 0.0107, 0.0420, 0.3537, -0.7191, 0.3436, -0.7007, 1.2661, -0.0350, -0.0019, 0.0633, -0.6995, -0.0400, 0.2644, 0.0171
0.3000,0.0223, 0.1478, 0.0015, 0.0117, 0.0611, 0.4250, -0.7211, 0.3337, -0.6980, 1.2656, -0.0348, -0.0022, 0.0640, -0.6965, -0.0451, 0.2646, 0.0169
0.3300,0.0303, 0.1714, 0.0022, 0.0138, 0.0834, 0.4953, -0.7018, 0.4087, -0.6746, 1.5075, -0.0337, -0.0022, 0.0754, -0.6729, -0.0467, 0.2655, 0.0204
0.3600,0.0303, 0.1714, 0.0025, 0.0148, 0.0816, 0.4887, -0.6802, 0.4750, -0.6418, 1.7524, -0.0327, -0.0025, 0.0822, -0.6399, -0.0492, 0.2663, 0.0221
0.3900,0.0395, 0.1947, 0.0028, 0.0157, 0.1073, 0.5578, -0.6835, 0.4659, -0.6401, 1.7463, -0.0319, -0.0028, 0.0873, -0.6377, -0.0559, 0.2670, 0.0234
0.4200,0.0395, 0.1947, 0.0032, 0.0167, 0.1062, 0.5549, -0.6587, 0.5341, -0.6097, 1.9649, -0.0311, -0.0027, 0.0928, -0.6073, -0.0531, 0.2676, 0.0251
0.4500,0.0498, 0.2175, 0.0036, 0.0177, 0.1351, 0.6225, -0.6605, 0.5290, -0.6054, 1.9707, -0.0301, -0.0030, 0.0985, -0.6025, -0.0595, 0.2684, 0.0265
0.4800,0.0612, 0.2397, 0.0045, 0.0197, 0.1670, 0.6884, -0.6329, 0.5949, -0.5712, 2.1810, -0.0293, -0.0029, 0.1038, -0.5685, -0.0562, 0.2691, 0.0282
0.5100,0.0612, 0.2397, 0.0050, 0.0206, 0.1644, 0.6822, -0.6003, 0.6619, -0.5247, 2.4111, -0.0261, -0.0029, 0.1206, -0.5212, -0.0601, 0.2718, 0.0331
0.5400,0.0737, 0.2613, 0.0055, 0.0214, 0.1994, 0.7464, -0.6093, 0.6431, -0.5268, 2.3742, -0.0259, -0.0032, 0.1201, -0.5229, -0.0639, 0.2720, 0.0328
